[2025-03-01 10:09:40,223 INFO] Application started
[2025-03-01 10:14:43,003 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.4190]])
[2025-03-01 10:14:43,003 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.4064]])
[2025-03-01 10:14:43,020 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.3299]])
[2025-03-01 10:14:43,027 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.4109]])
[2025-03-01 10:14:43,035 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.3539]])
[2025-03-01 10:14:43,044 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.2104]])
[2025-03-01 10:14:43,053 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.3166]])
[2025-03-01 10:14:43,062 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.2701]])
[2025-03-01 10:14:43,071 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.3193]])
[2025-03-01 10:14:43,093 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.3290]])
[2025-03-01 10:14:43,107 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3160]])
[2025-03-01 10:14:43,116 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.3074]])
[2025-03-01 10:14:43,125 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.3133]])
[2025-03-01 10:14:43,139 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.3744]])
[2025-03-01 10:14:43,152 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.3902]])
[2025-03-01 10:14:43,161 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.4089]])
[2025-03-01 10:14:43,171 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses]: tensor([[0.2242]])
[2025-03-01 10:14:43,178 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.2935]])
[2025-03-01 10:14:43,185 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.3050]])
[2025-03-01 10:14:43,192 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.2977]])
[2025-03-01 10:14:43,200 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.2567]])
[2025-03-01 10:14:43,207 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.3189]])
[2025-03-01 10:14:43,215 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.1612]])
[2025-03-01 10:14:43,223 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.2003]])
[2025-03-01 10:14:43,231 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.2158]])
[2025-03-01 10:14:43,238 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.1665]])
[2025-03-01 10:14:43,246 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.2350]])
[2025-03-01 10:14:43,255 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.1942]])
[2025-03-01 10:14:43,263 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impersonation]: tensor([[0.1611]])
[2025-03-01 10:14:43,270 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal]: tensor([[0.3607]])
[2025-03-01 10:14:43,278 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.2906]])
[2025-03-01 10:14:43,287 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.1854]])
[2025-03-01 10:14:43,294 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.2881]])
[2025-03-01 10:14:43,302 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.3348]])
[2025-03-01 10:14:43,312 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.2265]])
[2025-03-01 10:14:43,320 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.2291]])
[2025-03-01 10:14:43,325 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.2985]])
[2025-03-01 10:14:43,333 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.2001]])
[2025-03-01 10:14:43,342 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.3134]])
[2025-03-01 10:14:43,350 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.3559]])
[2025-03-01 10:14:43,358 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.2952]])
[2025-03-01 10:14:43,366 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading]: tensor([[0.3209]])
[2025-03-01 10:14:43,375 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.1820]])
[2025-03-01 10:14:43,382 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.2841]])
[2025-03-01 10:14:43,390 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.2640]])
[2025-03-01 10:14:43,398 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.2478]])
[2025-03-01 10:14:43,406 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.2961]])
[2025-03-01 10:14:43,414 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.3638]])
[2025-03-01 10:14:43,422 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.2706]])
[2025-03-01 10:14:43,430 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.1765]])
[2025-03-01 10:14:43,438 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.3163]])
[2025-03-01 10:14:43,451 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.1287]])
[2025-03-01 10:14:43,468 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.1963]])
[2025-03-01 10:14:43,480 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.2172]])
[2025-03-01 10:14:43,496 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.2873]])
[2025-03-01 10:14:43,512 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.1397]])
[2025-03-01 10:14:43,525 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.1971]])
[2025-03-01 10:14:43,546 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.1794]])
[2025-03-01 10:14:43,558 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.1590]])
[2025-03-01 10:14:43,575 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.1877]])
[2025-03-01 10:14:43,597 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.2558]])
[2025-03-01 10:14:43,616 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.1452]])
[2025-03-01 10:14:43,641 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.1490]])
[2025-03-01 10:14:43,669 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.1275]])
[2025-03-01 10:14:43,698 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.0956]])
[2025-03-01 10:14:43,725 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.2519]])
[2025-03-01 10:14:43,753 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.1638]])
[2025-03-01 10:14:43,786 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.1186]])
[2025-03-01 10:14:43,807 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.1576]])
[2025-03-01 10:14:43,829 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify registry]: tensor([[0.3574]])
[2025-03-01 10:14:43,868 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify system image]: tensor([[0.2380]])
[2025-03-01 10:14:43,904 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.2459]])
[2025-03-01 10:14:43,944 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.2123]])
[2025-03-01 10:14:43,984 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.1526]])
[2025-03-01 10:14:44,025 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.1665]])
[2025-03-01 10:14:44,046 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.3399]])
[2025-03-01 10:14:44,063 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.3232]])
[2025-03-01 10:14:44,079 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.3579]])
[2025-03-01 10:14:44,088 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.2915]])
[2025-03-01 10:14:44,095 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.3322]])
[2025-03-01 10:14:44,104 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.3850]])
[2025-03-01 10:14:44,111 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: html smuggling]: tensor([[0.2380]])
[2025-03-01 10:14:44,120 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: dynamic api resolution]: tensor([[0.3566]])
[2025-03-01 10:14:44,125 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: stripped payloads]: tensor([[0.2829]])
[2025-03-01 10:14:44,136 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: embedded payloads]: tensor([[0.3184]])
[2025-03-01 10:14:44,145 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: command obfuscation]: tensor([[0.3422]])
[2025-03-01 10:14:44,153 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: fileless storage]: tensor([[0.2963]])
[2025-03-01 10:14:44,161 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.4098]])
[2025-03-01 10:14:44,169 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.2938]])
[2025-03-01 10:14:44,177 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.2943]])
[2025-03-01 10:14:44,185 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [plist file modification]: tensor([[0.1301]])
[2025-03-01 10:14:44,193 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.2504]])
[2025-03-01 10:14:44,200 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.1033]])
[2025-03-01 10:14:44,207 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.2000]])
[2025-03-01 10:14:44,215 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.1631]])
[2025-03-01 10:14:44,222 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.2037]])
[2025-03-01 10:14:44,229 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.1246]])
[2025-03-01 10:14:44,237 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection]: tensor([[0.3618]])
[2025-03-01 10:14:44,245 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.3369]])
[2025-03-01 10:14:44,253 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.3581]])
[2025-03-01 10:14:44,260 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.3834]])
[2025-03-01 10:14:44,267 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.2714]])
[2025-03-01 10:14:44,275 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.2898]])
[2025-03-01 10:14:44,283 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.3087]])
[2025-03-01 10:14:44,291 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.3215]])
[2025-03-01 10:14:44,298 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.4360]])
[2025-03-01 10:14:44,309 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.4783]])
[2025-03-01 10:14:44,317 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.4282]])
[2025-03-01 10:14:44,325 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.3901]])
[2025-03-01 10:14:44,325 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.4098]])
[2025-03-01 10:14:44,340 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.2891]])
[2025-03-01 10:14:44,347 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.3104]])
[2025-03-01 10:14:44,356 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [rootkit]: tensor([[0.4116]])
[2025-03-01 10:14:44,363 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls]: tensor([[0.2891]])
[2025-03-01 10:14:44,371 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: gatekeeper bypass]: tensor([[0.2472]])
[2025-03-01 10:14:44,380 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: code signing]: tensor([[0.1424]])
[2025-03-01 10:14:44,388 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: sip and trust provider hijacking]: tensor([[0.2594]])
[2025-03-01 10:14:44,397 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: install root certificate]: tensor([[0.1462]])
[2025-03-01 10:14:44,411 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: mark-of-the-web bypass]: tensor([[0.3930]])
[2025-03-01 10:14:44,422 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: code signing policy modification]: tensor([[0.1173]])
[2025-03-01 10:14:44,430 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution]: tensor([[0.3679]])
[2025-03-01 10:14:44,441 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: compiled html file]: tensor([[0.3938]])
[2025-03-01 10:14:44,461 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: control panel]: tensor([[0.4358]])
[2025-03-01 10:14:44,480 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: cmstp]: tensor([[0.3533]])
[2025-03-01 10:14:44,501 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: installutil]: tensor([[0.3053]])
[2025-03-01 10:14:44,519 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mshta]: tensor([[0.3665]])
[2025-03-01 10:14:44,541 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: msiexec]: tensor([[0.3609]])
[2025-03-01 10:14:44,563 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: odbcconf]: tensor([[0.2465]])
[2025-03-01 10:14:44,584 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.3694]])
[2025-03-01 10:14:44,605 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.3850]])
[2025-03-01 10:14:44,627 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.3708]])
[2025-03-01 10:14:44,659 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.3833]])
[2025-03-01 10:14:44,687 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.4054]])
[2025-03-01 10:14:44,722 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.3321]])
[2025-03-01 10:14:44,753 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.2778]])
[2025-03-01 10:14:44,785 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.3960]])
[2025-03-01 10:14:44,814 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.3198]])
[2025-03-01 10:14:44,850 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.4026]])
[2025-03-01 10:14:44,900 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [template injection]: tensor([[0.2435]])
[2025-03-01 10:14:44,949 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.1934]])
[2025-03-01 10:14:44,990 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2090]])
[2025-03-01 10:14:45,030 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1102]])
[2025-03-01 10:14:45,046 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.2854]])
[2025-03-01 10:14:45,062 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.3615]])
[2025-03-01 10:14:45,077 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.3797]])
[2025-03-01 10:14:45,089 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [unused/unsupported cloud regions]: tensor([[0.2342]])
[2025-03-01 10:14:45,096 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material]: tensor([[0.1853]])
[2025-03-01 10:14:45,105 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: application access token]: tensor([[0.1747]])
[2025-03-01 10:14:45,113 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: pass the hash]: tensor([[0.1055]])
[2025-03-01 10:14:45,123 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: pass the ticket]: tensor([[0.0607]])
[2025-03-01 10:14:45,136 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: web session cookie]: tensor([[0.2123]])
[2025-03-01 10:14:45,151 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts]: tensor([[0.2049]])
[2025-03-01 10:14:45,165 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.0867]])
[2025-03-01 10:14:45,182 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.1660]])
[2025-03-01 10:14:45,196 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.1172]])
[2025-03-01 10:14:45,211 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.0542]])
[2025-03-01 10:14:45,229 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.3202]])
[2025-03-01 10:14:45,245 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.3161]])
[2025-03-01 10:14:45,261 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.3231]])
[2025-03-01 10:14:45,278 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.2422]])
[2025-03-01 10:14:45,293 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.0652]])
[2025-03-01 10:14:45,309 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.0669]])
[2025-03-01 10:14:45,317 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.1461]])
