[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[2025-03-04 19:03:05,664 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.1665]])
[2025-03-04 19:03:05,695 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.2350]])
[2025-03-04 19:03:05,739 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.1942]])
[2025-03-04 19:03:05,775 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [impersonation]: tensor([[0.1611]])
[2025-03-04 19:03:05,810 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal]: tensor([[0.3607]])
[2025-03-04 19:03:05,845 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.2906]])
[2025-03-04 19:03:05,876 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.1854]])
[2025-03-04 19:03:05,915 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.2881]])
[2025-03-04 19:03:05,925 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.3348]])
[2025-03-04 19:03:05,954 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.2265]])
[2025-03-04 19:03:05,986 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.2291]])
[2025-03-04 19:03:06,017 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.2985]])
[2025-03-04 19:03:06,048 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.2001]])
[2025-03-04 19:03:06,079 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.3134]])
[2025-03-04 19:03:06,120 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.3559]])
[2025-03-04 19:03:06,151 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.2952]])
[2025-03-04 19:03:06,182 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading]: tensor([[0.3209]])
[2025-03-04 19:03:06,223 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.1820]])
[2025-03-04 19:03:06,257 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.2841]])
[2025-03-04 19:03:06,274 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.2640]])
[2025-03-04 19:03:06,295 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.2478]])
[2025-03-04 19:03:06,320 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.2961]])
[2025-03-04 19:03:06,347 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.3638]])
[2025-03-04 19:03:06,378 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.2706]])
[2025-03-04 19:03:06,419 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.1765]])
[2025-03-04 19:03:06,450 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.3163]])
[2025-03-04 19:03:06,481 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.1287]])
[2025-03-04 19:03:06,522 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.1963]])
[2025-03-04 19:03:06,553 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.2172]])
[2025-03-04 19:03:06,583 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.2873]])
[2025-03-04 19:03:06,615 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.1397]])
[2025-03-04 19:03:06,645 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.1971]])
[2025-03-04 19:03:06,686 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.1794]])
[2025-03-04 19:03:06,717 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.1590]])
[2025-03-04 19:03:06,747 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.1877]])
[2025-03-04 19:03:06,789 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.2558]])
[2025-03-04 19:03:06,819 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.1452]])
[2025-03-04 19:03:06,850 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.1490]])
[2025-03-04 19:03:06,901 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.1275]])
[2025-03-04 19:03:06,938 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.0956]])
[2025-03-04 19:03:06,963 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.2519]])
[2025-03-04 19:03:07,004 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.1638]])
[2025-03-04 19:03:07,035 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.1186]])
[2025-03-04 19:03:07,056 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.1576]])
[2025-03-04 19:03:07,087 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify registry]: tensor([[0.3574]])
[2025-03-04 19:03:07,128 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify system image]: tensor([[0.2380]])
[2025-03-04 19:03:07,158 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.2459]])
[2025-03-04 19:03:07,190 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.2123]])
[2025-03-04 19:03:07,230 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.1526]])
[2025-03-04 19:03:07,261 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.1665]])
[2025-03-04 19:03:07,302 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.3399]])
[2025-03-04 19:03:07,333 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.3232]])
[2025-03-04 19:03:07,364 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.3579]])
[2025-03-04 19:03:07,394 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.2915]])
[2025-03-04 19:03:07,425 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.3322]])
[2025-03-04 19:03:07,458 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.3850]])
[2025-03-04 19:03:07,497 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: html smuggling]: tensor([[0.2380]])
[2025-03-04 19:03:07,527 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: dynamic api resolution]: tensor([[0.3566]])
[2025-03-04 19:03:07,558 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: stripped payloads]: tensor([[0.2829]])
[2025-03-04 19:03:07,599 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: embedded payloads]: tensor([[0.3184]])
[2025-03-04 19:03:07,630 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: command obfuscation]: tensor([[0.3422]])
[2025-03-04 19:03:07,662 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: fileless storage]: tensor([[0.2963]])
[2025-03-04 19:03:07,692 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.4098]])
[2025-03-04 19:03:07,733 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.2938]])
[2025-03-04 19:03:07,768 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.2943]])
[2025-03-04 19:03:07,802 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [plist file modification]: tensor([[0.1301]])
[2025-03-04 19:03:07,836 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.2504]])
[2025-03-04 19:03:07,867 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.1033]])
[2025-03-04 19:03:07,898 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.2000]])
[2025-03-04 19:03:07,943 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.1631]])
[2025-03-04 19:03:07,981 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.2037]])
[2025-03-04 19:03:08,019 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.1246]])
[2025-03-04 19:03:08,061 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection]: tensor([[0.3618]])
[2025-03-04 19:03:08,101 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.3369]])
[2025-03-04 19:03:08,140 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.3581]])
[2025-03-04 19:03:08,178 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.3834]])
[2025-03-04 19:03:08,208 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.2714]])
[2025-03-04 19:03:08,240 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.2898]])
[2025-03-04 19:03:08,280 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.3087]])
[2025-03-04 19:03:08,310 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.3215]])
[2025-03-04 19:03:08,341 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.4360]])
[2025-03-04 19:03:08,372 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.4783]])
[2025-03-04 19:03:08,414 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.4282]])
[2025-03-04 19:03:08,444 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.3901]])
[2025-03-04 19:03:08,476 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.4098]])
[2025-03-04 19:03:08,507 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.2891]])
[2025-03-04 19:03:08,541 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.3104]])
[2025-03-04 19:03:08,579 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [rootkit]: tensor([[0.4116]])
[2025-03-04 19:03:08,610 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls]: tensor([[0.2891]])
[2025-03-04 19:03:08,641 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: gatekeeper bypass]: tensor([[0.2472]])
[2025-03-04 19:03:08,672 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: code signing]: tensor([[0.1424]])
[2025-03-04 19:03:08,707 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: sip and trust provider hijacking]: tensor([[0.2594]])
[2025-03-04 19:03:08,723 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: install root certificate]: tensor([[0.1462]])
[2025-03-04 19:03:08,749 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: mark-of-the-web bypass]: tensor([[0.3930]])
[2025-03-04 19:03:08,774 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: code signing policy modification]: tensor([[0.1173]])
[2025-03-04 19:03:08,807 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution]: tensor([[0.3679]])
[2025-03-04 19:03:08,841 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: compiled html file]: tensor([[0.3938]])
[2025-03-04 19:03:08,877 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: control panel]: tensor([[0.4358]])
[2025-03-04 19:03:08,918 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: cmstp]: tensor([[0.3533]])
[2025-03-04 19:03:08,949 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: installutil]: tensor([[0.3053]])
[2025-03-04 19:03:08,991 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mshta]: tensor([[0.3665]])
[2025-03-04 19:03:09,032 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: msiexec]: tensor([[0.3609]])
[2025-03-04 19:03:09,063 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: odbcconf]: tensor([[0.2465]])
[2025-03-04 19:03:09,094 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.3694]])
[2025-03-04 19:03:09,125 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.3850]])
[2025-03-04 19:03:09,157 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.3708]])
[2025-03-04 19:03:09,196 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.3833]])
[2025-03-04 19:03:09,227 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.4054]])
[2025-03-04 19:03:09,258 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.3321]])
[2025-03-04 19:03:09,289 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.2778]])
[2025-03-04 19:03:09,330 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.3960]])
[2025-03-04 19:03:09,361 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.3198]])
[2025-03-04 19:03:09,392 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.4026]])
[2025-03-04 19:03:09,423 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [template injection]: tensor([[0.2435]])
[2025-03-04 19:03:09,464 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.1934]])
[2025-03-04 19:03:09,494 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2090]])
[2025-03-04 19:03:09,525 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1102]])
[2025-03-04 19:03:09,556 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.2854]])
[2025-03-04 19:03:09,597 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.3615]])
[2025-03-04 19:03:09,629 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.3797]])
[2025-03-04 19:03:09,659 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [unused/unsupported cloud regions]: tensor([[0.2342]])
[2025-03-04 19:03:09,690 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material]: tensor([[0.1853]])
[2025-03-04 19:03:09,732 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: application access token]: tensor([[0.1747]])
[2025-03-04 19:03:09,762 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: pass the hash]: tensor([[0.1055]])
[2025-03-04 19:03:09,793 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: pass the ticket]: tensor([[0.0607]])
[2025-03-04 19:03:09,824 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: web session cookie]: tensor([[0.2123]])
[2025-03-04 19:03:09,866 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts]: tensor([[0.2049]])
[2025-03-04 19:03:09,896 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.0867]])
[2025-03-04 19:03:09,928 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.1660]])
[2025-03-04 19:03:09,958 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.1172]])
[2025-03-04 19:03:10,000 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.0542]])
[2025-03-04 19:03:10,042 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.3202]])
[2025-03-04 19:03:10,083 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.3161]])
[2025-03-04 19:03:10,124 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.3231]])
[2025-03-04 19:03:10,155 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.2422]])
[2025-03-04 19:03:10,200 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.0652]])
[2025-03-04 19:03:10,221 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.0669]])
[2025-03-04 19:03:10,249 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.1461]])
[2025-03-04 19:03:10,288 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.1691]])
[2025-03-04 19:03:10,318 INFO] ++ Scores: [('hide artifacts: hidden window', tensor([[0.6748]])), ('hide artifacts: process argument spoofing', tensor([[0.4943]])), ('hide artifacts: vba stomping', tensor([[0.4927]])), ('hide artifacts', tensor([[0.4843]])), ('process injection: process hollowing', tensor([[0.4783]]))]
[2025-03-04 19:03:10,319 INFO] ++ Similar techniques found:
['hide artifacts: hidden window', 'hide artifacts: process argument spoofing', 'hide artifacts: vba stomping', 'hide artifacts', 'process injection: process hollowing']
[2025-03-04 19:03:10,320 INFO] ++ Score difference between hide artifacts: hidden window and hide artifacts: process argument spoofing: tensor([[0.1805]])
[2025-03-04 19:03:10,321 INFO] ++ Score difference between hide artifacts: hidden window and hide artifacts: vba stomping: tensor([[0.1821]])
[2025-03-04 19:03:10,323 INFO] ++ Score difference between hide artifacts: hidden window and hide artifacts: tensor([[0.1905]])
[2025-03-04 19:03:10,324 INFO] ++ Score difference between hide artifacts: hidden window and process injection: process hollowing: tensor([[0.1965]])
[2025-03-04 19:03:10,324 INFO] ++ Querying the QA model for action Hide Artifacts: Hidden Window as used by Goofy Guineapig with the following context:
hide artifacts: hidden window
hide artifacts: process argument spoofing
hide artifacts: vba stomping
hide artifacts
process injection: process hollowing
[2025-03-04 19:03:10,394 INFO] ++ QA suggested technique: hide artifacts
[2025-03-04 19:03:10,394 INFO] ++ Selected technique: hide artifacts
[2025-03-04 19:03:11,166 INFO] ++ Refining the action: Hide Artifacts: Hidden Window as used by Goofy Guineapig using 9 documents:
