[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:46:06,045 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [plist file modification]: tensor([[0.1301]])
[2025-03-03 14:46:06,062 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.2504]])
[2025-03-03 14:46:06,079 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.1033]])
[2025-03-03 14:46:06,097 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.2000]])
[2025-03-03 14:46:06,111 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.1631]])
[2025-03-03 14:46:06,124 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.2037]])
[2025-03-03 14:46:06,140 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.1246]])
[2025-03-03 14:46:06,156 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection]: tensor([[0.3618]])
[2025-03-03 14:46:06,170 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: dynamic-link library injection]: tensor([[0.3369]])
[2025-03-03 14:46:06,184 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: portable executable injection]: tensor([[0.3581]])
[2025-03-03 14:46:06,199 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: thread execution hijacking]: tensor([[0.3834]])
[2025-03-03 14:46:06,213 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: asynchronous procedure call]: tensor([[0.2714]])
[2025-03-03 14:46:06,228 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.2898]])
[2025-03-03 14:46:06,242 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.3087]])
[2025-03-03 14:46:06,257 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.3215]])
[2025-03-03 14:46:06,271 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.4360]])
[2025-03-03 14:46:06,285 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.4783]])
[2025-03-03 14:46:06,299 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.4282]])
[2025-03-03 14:46:06,315 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.3901]])
[2025-03-03 14:46:06,332 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.4098]])
[2025-03-03 14:46:06,348 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.2891]])
[2025-03-03 14:46:06,364 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.3104]])
[2025-03-03 14:46:06,382 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [rootkit]: tensor([[0.4116]])
[2025-03-03 14:46:06,399 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls]: tensor([[0.2891]])
[2025-03-03 14:46:06,418 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: gatekeeper bypass]: tensor([[0.2472]])
[2025-03-03 14:46:06,432 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: code signing]: tensor([[0.1424]])
[2025-03-03 14:46:06,452 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: sip and trust provider hijacking]: tensor([[0.2594]])
[2025-03-03 14:46:06,472 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: install root certificate]: tensor([[0.1462]])
[2025-03-03 14:46:06,493 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: mark-of-the-web bypass]: tensor([[0.3930]])
[2025-03-03 14:46:06,508 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [subvert trust controls: code signing policy modification]: tensor([[0.1173]])
[2025-03-03 14:46:06,525 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution]: tensor([[0.3679]])
[2025-03-03 14:46:06,543 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: compiled html file]: tensor([[0.3938]])
[2025-03-03 14:46:06,558 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: control panel]: tensor([[0.4358]])
[2025-03-03 14:46:06,574 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: cmstp]: tensor([[0.3533]])
[2025-03-03 14:46:06,593 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: installutil]: tensor([[0.3053]])
[2025-03-03 14:46:06,607 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mshta]: tensor([[0.3665]])
[2025-03-03 14:46:06,621 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: msiexec]: tensor([[0.3609]])
[2025-03-03 14:46:06,637 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: odbcconf]: tensor([[0.2465]])
[2025-03-03 14:46:06,653 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.3694]])
[2025-03-03 14:46:06,670 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.3850]])
[2025-03-03 14:46:06,690 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.3708]])
[2025-03-03 14:46:06,705 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.3833]])
[2025-03-03 14:46:06,719 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.4054]])
[2025-03-03 14:46:06,738 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.3321]])
[2025-03-03 14:46:06,754 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.2778]])
[2025-03-03 14:46:06,768 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.3960]])
[2025-03-03 14:46:06,788 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.3198]])
[2025-03-03 14:46:06,808 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.4026]])
[2025-03-03 14:46:06,828 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [template injection]: tensor([[0.2435]])
[2025-03-03 14:46:06,848 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.1934]])
[2025-03-03 14:46:06,863 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2090]])
[2025-03-03 14:46:06,880 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1102]])
[2025-03-03 14:46:06,897 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.2854]])
[2025-03-03 14:46:06,912 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.3615]])
[2025-03-03 14:46:06,931 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.3797]])
[2025-03-03 14:46:06,947 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [unused/unsupported cloud regions]: tensor([[0.2342]])
[2025-03-03 14:46:06,961 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material]: tensor([[0.1853]])
[2025-03-03 14:46:06,975 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: application access token]: tensor([[0.1747]])
[2025-03-03 14:46:06,991 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: pass the hash]: tensor([[0.1055]])
[2025-03-03 14:46:07,007 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: pass the ticket]: tensor([[0.0607]])
[2025-03-03 14:46:07,021 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [use alternate authentication material: web session cookie]: tensor([[0.2123]])
[2025-03-03 14:46:07,041 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts]: tensor([[0.2049]])
[2025-03-03 14:46:07,057 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.0867]])
[2025-03-03 14:46:07,072 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.1660]])
[2025-03-03 14:46:07,086 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.1172]])
[2025-03-03 14:46:07,102 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.0542]])
[2025-03-03 14:46:07,122 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.3202]])
[2025-03-03 14:46:07,143 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.3161]])
[2025-03-03 14:46:07,164 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.3231]])
[2025-03-03 14:46:07,180 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.2422]])
[2025-03-03 14:46:07,193 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.0652]])
[2025-03-03 14:46:07,206 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.0669]])
[2025-03-03 14:46:07,220 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.1461]])
[2025-03-03 14:46:07,235 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.1691]])
[2025-03-03 14:46:07,239 INFO] ++ Scores: [('hide artifacts: hidden window', tensor([[0.6748]])), ('hide artifacts: process argument spoofing', tensor([[0.4943]])), ('hide artifacts: vba stomping', tensor([[0.4927]])), ('hide artifacts', tensor([[0.4843]])), ('process injection: process hollowing', tensor([[0.4783]]))]
[2025-03-03 14:46:07,239 INFO] ++ Similar techniques found:
['hide artifacts: hidden window', 'hide artifacts: process argument spoofing', 'hide artifacts: vba stomping', 'hide artifacts', 'process injection: process hollowing']
[2025-03-03 14:46:07,239 INFO] ++ Querying the QA model for action Hide Artifacts: Hidden Window as used by Goofy Guineapig with the following context:
hide artifacts: hidden window
hide artifacts: process argument spoofing
hide artifacts: vba stomping
hide artifacts
process injection: process hollowing
[2025-03-03 14:46:07,363 INFO] ++ QA selected technique: hide artifacts
[2025-03-03 14:46:07,777 INFO] ++ Refining the action: Hide Artifacts: Hidden Window as used by Goofy Guineapig using 9 documents:
[Document(id='003011ab-0820-4c04-8453-46892f726a2f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='• The backdoor supports multiple communications methods, including HTTP, HTTPS and KCP .\n\n• The configuration is embedded in the binary, and  the configuration for the binary analysed \nresults in  command and control communications  occur ring over HTTPS.\n\n• Many defence  evasion techniques are implemented  throughout execution.'), Document(id='5acde774-6f70-4fa4-b05f-88346547966c', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The final command in the batch script deletes itself.\n\nAs a result , the initial dire ctory to which the files were downloaded will only contain the files the \nrecipient l ikely intended to download, relating to Firefox installation.\n\nThe malicious files will  only be \npresent in  the ProgramData  directory, which is a hidden directory  by default  so could be overlooked.'), Document(id='7c48ee6b-efd6-441d-8b18-201d53ab2c78', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Service name  GoogleUpdate  \nDisplay name  GoogleUpdate  \nStart type   Auto start  \nBinary path name  C:\\windows\\system32 \\cmd.exe /c C: \\windows\\system32 \\rundll32.exe \nurl.dll,FileProtocolHandler \nC:\\ProgramData \\GoogleUpdate \\GoogleUpdate.exe  \n \nTable 6: Persistence details  \nNote:  rundll32.exe  and url.dll  are legitimate Microsoft binaries being used to persistently \nlaunch Goofy Guineapig as described in T1218.0114.'), Document(id='38abbf60-190a-4d1a-bdd0-d23f2cf01533', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='For each byte in the file, 0x73  is subtracted then the result \nXORed with 0x6D .\n\nUnder this encoding is shellcode, the behaviour of which is described in the \n‘Functionality (Shellcode) ’ section of this report.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This means even if the process name has been changed to evade \nthe first check, the window  text should still be caught by the malware, triggering process  exit.\n\nHowever, the secondary check is  likely to be  ineffective.\n\nFlawed logic means that f or the check to fail \nthere would effectively have to be only a single process Window  on the host that contained the \nrelevant strings.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='More \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.\n\nOnce loaded Goofy Guineapig can be tasked to  collect information about the infected machine or  run \nadditional plugins either as part of the current process, or by process hollowing dllhost.exe  to \nexecute the plugin.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Any NCSC findings \nand recommendations made have not been provided with the intention of avoiding all risks and \nfollowing the recommendations will not remove all such risk.\n\nOwnership of information risks \nremains with the relevant system owner at all times.\n\nThis information is exempt under the Freedom of Informati on Act 2000 (FOIA) and may be exempt \nunder other UK information legislation.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Spawn hollow ed process  \nThe request ID 0x2E  requires the session ID field in the he ader to be set.\n\nIt is possible that one of the \nsession IDs returned by 0x28  (user session enumeration) would be used as the session ID for this \ncommand.\n\nT he user associated with the session ID is impersonated.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.')]
[2025-03-03 14:46:09,035 INFO] Retrying request to /openai/v1/chat/completions in 6.000000 seconds
[2025-03-03 14:46:16,002 INFO] ++ Pre-conditions computed for action: Hide Artifacts: Hidden Window as used by Goofy Guineapig
[2025-03-03 14:46:16,731 INFO] Retrying request to /openai/v1/chat/completions in 15.000000 seconds
[2025-03-03 14:46:39,765 INFO] ++ Post-conditions computed for action: Hide Artifacts: Hidden Window as used by Goofy Guineapig
[2025-03-03 14:46:40,261 INFO] ++ Indicators computed for action: Hide Artifacts: Hidden Window as used by Goofy Guineapig. The indicators are:
['Path: C:\\ProgramData\\GoogleUpdate\\GoogleUpdate\\tmp.bat']
[2025-03-03 14:46:40,263 INFO] + Processing action: Indicator Removal on Host: File Deletion as used by Goofy Guineapig
[2025-03-03 14:46:41,864 INFO] ++ Embedding computed for: Indicator Removal on Host: File Deletion as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-03 14:46:41,877 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.1730]])
[2025-03-03 14:46:41,892 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.2246]])
[2025-03-03 14:46:41,904 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.1782]])
[2025-03-03 14:46:41,925 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.2634]])
[2025-03-03 14:46:41,938 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.2311]])
[2025-03-03 14:46:41,950 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.1951]])
[2025-03-03 14:46:41,963 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.2542]])
[2025-03-03 14:46:41,975 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.1945]])
[2025-03-03 14:46:41,989 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.1418]])
[2025-03-03 14:46:42,002 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.0803]])
[2025-03-03 14:46:42,016 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.0691]])
[2025-03-03 14:46:42,031 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.1303]])
[2025-03-03 14:46:42,046 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.2267]])
[2025-03-03 14:46:42,062 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [bits jobs]: tensor([[0.2759]])
[2025-03-03 14:46:42,075 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [build image on host]: tensor([[0.1605]])
[2025-03-03 14:46:42,103 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.2323]])
[2025-03-03 14:46:42,118 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.2785]])
[2025-03-03 14:46:42,133 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [deploy container]: tensor([[0.1577]])
[2025-03-03 14:46:42,149 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2242]])
[2025-03-03 14:46:42,162 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.1221]])
[2025-03-03 14:46:42,176 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.2106]])
[2025-03-03 14:46:42,191 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.0997]])
[2025-03-03 14:46:42,206 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.1717]])
[2025-03-03 14:46:42,221 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.1165]])
[2025-03-03 14:46:42,244 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.2253]])
[2025-03-03 14:46:42,259 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.1537]])
[2025-03-03 14:46:42,272 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.1968]])
[2025-03-03 14:46:42,286 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.2035]])
[2025-03-03 14:46:42,299 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.2225]])
[2025-03-03 14:46:42,312 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.3698]])
[2025-03-03 14:46:42,328 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.4456]])
[2025-03-03 14:46:42,348 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.2930]])
[2025-03-03 14:46:42,359 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.3035]])
[2025-03-03 14:46:42,376 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.2962]])
[2025-03-03 14:46:42,391 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.3228]])
[2025-03-03 14:46:42,407 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.2197]])
[2025-03-03 14:46:42,427 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.1949]])
[2025-03-03 14:46:42,441 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.1869]])
[2025-03-03 14:46:42,456 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.3631]])
[2025-03-03 14:46:42,470 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.2226]])
[2025-03-03 14:46:42,483 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.2529]])
[2025-03-03 14:46:42,500 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.3661]])
[2025-03-03 14:46:42,512 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.2678]])
[2025-03-03 14:46:42,525 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.2595]])
[2025-03-03 14:46:42,540 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.1881]])
[2025-03-03 14:46:42,557 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.2447]])
[2025-03-03 14:46:42,574 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.3005]])
[2025-03-03 14:46:42,590 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.2480]])
[2025-03-03 14:46:42,602 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.3292]])
[2025-03-03 14:46:42,615 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.3593]])
[2025-03-03 14:46:42,627 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3101]])
[2025-03-03 14:46:42,643 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.2691]])
[2025-03-03 14:46:42,662 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.1931]])
[2025-03-03 14:46:42,679 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.1858]])
[2025-03-03 14:46:42,694 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.2269]])
[2025-03-03 14:46:42,711 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.2293]])
[2025-03-03 14:46:42,726 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses]: tensor([[0.1856]])
